distance,qwerty,dvorak,colemak,workman
83.17,HW,"D,",HW,YD
64.78,HE,D.,HF,YR
46.91,HR,DP,HP,YW
30.49,HT,DY,HG,YB
19.64,HY,DF,HJ,YJ
23.81,HU,DG,HL,YF
38.4,HI,DC,HU,YU
55.74,HO,DR,HY,YP
73.93,HP,DL,H;,Y;
95.25,HA,DA,HA,YA
76.2,HS,DO,HR,YS
57.15,HD,DE,HS,YH
38.1,HF,DU,HT,YT
19.05,HG,DI,HD,YG
0.0,HH,DD,HH,YY
19.05,HJ,DH,HN,YN
38.1,HK,DT,HE,YE
57.15,HL,DN,HI,YO
76.2,H;,DS,HO,YI
87.82,HZ,D;,HZ,YZ
69.34,HX,DQ,HX,YX
51.29,HC,DJ,HC,YM
34.34,HV,DK,HV,YC
21.3,HB,DX,HB,YV
21.3,HN,DB,HK,YK
34.34,HM,DM,HM,YL
51.29,"H,",DW,"H,","Y,"
69.34,H.,DV,H.,Y.
87.82,H/,DZ,H/,Y/
120.58,JQ,H',NQ,NQ
101.81,JW,"H,",NW,ND
83.17,JE,H.,NF,NR
64.78,JR,HP,NP,NW
46.91,JT,HY,NG,NB
30.49,JY,HF,NJ,NJ
19.64,JU,HG,NL,NF
23.81,JI,HC,NU,NU
38.4,JO,HR,NY,NP
55.74,JP,HL,N;,N;
114.3,JA,HA,NA,NA
95.25,JS,HO,NR,NS
76.2,JD,HE,NS,NH
57.15,JF,HU,NT,NT
38.1,JG,HI,ND,NG
19.05,JH,HD,NH,NY
0.0,JJ,HH,NN,NN
19.05,JK,HT,NE,NE
38.1,JL,HN,NI,NO
57.15,J;,HS,NO,NI
106.49,JZ,H;,NZ,NZ
87.82,JX,HQ,NX,NX
69.34,JC,HJ,NC,NM
51.29,JV,HK,NV,NC
34.34,JB,HX,NB,NV
21.3,JN,HB,NK,NK
21.3,JM,HM,NM,NL
34.34,"J,",HW,"N,","N,"
51.29,J.,HV,N.,N.
69.34,J/,HZ,N/,N/
139.42,KQ,T',EQ,EQ
120.58,KW,"T,",EW,ED
101.81,KE,T.,EF,ER
83.17,KR,TP,EP,EW
64.78,KT,TY,EG,EB
46.91,KY,TF,EJ,EJ
30.49,KU,TG,EL,EF
19.64,KI,TC,EU,EU
23.81,KO,TR,EY,EP
38.4,KP,TL,E;,E;
133.35,KA,TA,EA,EA
114.3,KS,TO,ER,ES
95.25,KD,TE,ES,EH
76.2,KF,TU,ET,ET
57.15,KG,TI,ED,EG
38.1,KH,TD,EH,EY
19.05,KJ,TH,EN,EN
0.0,KK,TT,EE,EE
19.05,KL,TN,EI,EO
38.1,K;,TS,EO,EI
125.28,KZ,T;,EZ,EZ
106.49,KX,TQ,EX,EX
87.82,KC,TJ,EC,EM
69.34,KV,TK,EV,EC
51.29,KB,TX,EB,EV
34.34,KN,TB,EK,EK
21.3,KM,TM,EM,EL
21.3,"K,",TW,"E,","E,"
34.34,K.,TV,E.,E.
51.29,K/,TZ,E/,E/
158.31,LQ,N',IQ,OQ
139.42,LW,"N,",IW,OD
120.58,LE,N.,IF,OR
101.81,LR,NP,IP,OW
83.17,LT,NY,IG,OB
64.78,LY,NF,IJ,OJ
46.91,LU,NG,IL,OF
30.49,LI,NC,IU,OU
19.64,LO,NR,IY,OP
23.81,LP,NL,I;,O;
152.4,LA,NA,IA,OA
133.35,LS,NO,IR,OS
114.3,LD,NE,IS,OH
95.25,LF,NU,IT,OT
76.2,LG,NI,ID,OG
57.15,LH,ND,IH,OY
38.1,LJ,NH,IN,ON
19.05,LK,NT,IE,OE
0.0,LL,NN,II,OO
19.05,L;,NS,IO,OI
144.14,LZ,N;,IZ,OZ
125.28,LX,NQ,IX,OX
106.49,LC,NJ,IC,OM
87.82,LV,NK,IV,OC
69.34,LB,NX,IB,OV
51.29,LN,NB,IK,OK
34.34,LM,NM,IM,OL
21.3,"L,",NW,"I,","O,"
21.3,L.,NV,I.,O.
34.34,L/,NZ,I/,O/
177.24,;Q,S',OQ,IQ
158.31,;W,"S,",OW,ID
139.42,;E,S.,OF,IR
120.58,;R,SP,OP,IW
101.81,;T,SY,OG,IB
83.17,;Y,SF,OJ,IJ
64.78,;U,SG,OL,IF
46.91,;I,SC,OU,IU
30.49,;O,SR,OY,IP
19.64,;P,SL,O;,I;
171.45,;A,SA,OA,IA
152.4,;S,SO,OR,IS
133.35,;D,SE,OS,IH
114.3,;F,SU,OT,IT
95.25,;G,SI,OD,IG
76.2,;H,SD,OH,IY
57.15,;J,SH,ON,IN
38.1,;K,ST,OE,IE
19.05,;L,SN,OI,IO
0.0,;;,SS,OO,II
163.04,;Z,S;,OZ,IZ
144.14,;X,SQ,OX,IX
125.28,;C,SJ,OC,IM
106.49,;V,SK,OV,IC
87.82,;B,SX,OB,IV
69.34,;N,SB,OK,IK
51.29,;M,SM,OM,IL
34.34,";,",SW,"O,","I,"
21.3,;.,SV,O.,I.
21.3,;/,SZ,O/,I/
40.69,ZQ,;',ZQ,ZQ
38.4,ZW,";,",ZW,ZD
44.93,ZE,;.,ZF,ZR
57.35,ZR,;P,ZP,ZW
72.7,ZT,;Y,ZG,ZB
89.48,ZY,;F,ZJ,ZJ
107.02,ZU,;G,ZL,ZF
125.01,ZI,;C,ZU,ZU
143.27,ZO,;R,ZY,ZP
161.71,ZP,;L,Z;,Z;
21.3,ZA,;A,ZA,ZA
21.3,ZS,;O,ZR,ZS
34.34,ZD,;E,ZS,ZH
51.29,ZF,;U,ZT,ZT
69.34,ZG,;I,ZD,ZG
87.82,ZH,;D,ZH,ZY
106.49,ZJ,;H,ZN,ZN
125.28,ZK,;T,ZE,ZE
144.14,ZL,;N,ZI,ZO
163.04,Z;,;S,ZO,ZI
0.0,ZZ,;;,ZZ,ZZ
19.05,ZX,;Q,ZX,ZX
38.1,ZC,;J,ZC,ZM
57.15,ZV,;K,ZV,ZC
76.2,ZB,;X,ZB,ZV
95.25,ZN,;B,ZK,ZK
114.3,ZM,;M,ZM,ZL
133.35,"Z,",;W,"Z,","Z,"
152.4,Z.,;V,Z.,Z.
171.45,Z/,;Z,Z/,Z/
50.63,XQ,Q',XQ,XQ
40.69,XW,"Q,",XW,XD
38.4,XE,Q.,XF,XR
44.93,XR,QP,XP,XW
57.35,XT,QY,XG,XB
72.7,XY,QF,XJ,XJ
89.48,XU,QG,XL,XF
107.02,XI,QC,XU,XU
125.01,XO,QR,XY,XP
143.27,XP,QL,X;,X;
34.34,XA,QA,XA,XA
21.3,XS,QO,XR,XS
21.3,XD,QE,XS,XH
34.34,XF,QU,XT,XT
51.29,XG,QI,XD,XG
69.34,XH,QD,XH,XY
87.82,XJ,QH,XN,XN
106.49,XK,QT,XE,XE
125.28,XL,QN,XI,XO
144.14,X;,QS,XO,XI
19.05,XZ,Q;,XZ,XZ
0.0,XX,QQ,XX,XX
19.05,XC,QJ,XC,XM
38.1,XV,QK,XV,XC
57.15,XB,QX,XB,XV
76.2,XN,QB,XK,XK
95.25,XM,QM,XM,XL
114.3,"X,",QW,"X,","X,"
133.35,X.,QV,X.,X.
152.4,X/,QZ,X/,X/
64.78,CQ,J',CQ,MQ
50.63,CW,"J,",CW,MD
40.69,CE,J.,CF,MR
38.4,CR,JP,CP,MW
44.93,CT,JY,CG,MB
57.35,CY,JF,CJ,MJ
72.7,CU,JG,CL,MF
89.48,CI,JC,CU,MU
107.02,CO,JR,CY,MP
125.01,CP,JL,C;,M;
51.29,CA,JA,CA,MA
34.34,CS,JO,CR,MS
21.3,CD,JE,CS,MH
21.3,CF,JU,CT,MT
34.34,CG,JI,CD,MG
51.29,CH,JD,CH,MY
69.34,CJ,JH,CN,MN
87.82,CK,JT,CE,ME
106.49,CL,JN,CI,MO
125.28,C;,JS,CO,MI
38.1,CZ,J;,CZ,MZ
19.05,CX,JQ,CX,MX
0.0,CC,JJ,CC,MM
19.05,CV,JK,CV,MC
38.1,CB,JX,CB,MV
57.15,CN,JB,CK,MK
76.2,CM,JM,CM,ML
95.25,"C,",JW,"C,","M,"
114.3,C.,JV,C.,M.
133.35,C/,JZ,C/,M/
80.96,VQ,K',VQ,CQ
64.78,VW,"K,",VW,CD
50.63,VE,K.,VF,CR
40.69,VR,KP,VP,CW
38.4,VT,KY,VG,CB
44.93,VY,KF,VJ,CJ
57.35,VU,KG,VL,CF
72.7,VI,KC,VU,CU
89.48,VO,KR,VY,CP
107.02,VP,KL,V;,C;
69.34,VA,KA,VA,CA
51.29,VS,KO,VR,CS
34.34,VD,KE,VS,CH
21.3,VF,KU,VT,CT
21.3,VG,KI,VD,CG
34.34,VH,KD,VH,CY
51.29,VJ,KH,VN,CN
69.34,VK,KT,VE,CE
87.82,VL,KN,VI,CO
106.49,V;,KS,VO,CI
57.15,VZ,K;,VZ,CZ
38.1,VX,KQ,VX,CX
19.05,VC,KJ,VC,CM
0.0,VV,KK,VV,CC
19.05,VB,KX,VB,CV
38.1,VN,KB,VK,CK
57.15,VM,KM,VM,CL
76.2,"V,",KW,"V,","C,"
95.25,V.,KV,V.,C.
114.3,V/,KZ,V/,C/
98.18,BQ,X',BQ,VQ
80.96,BW,"X,",BW,VD
64.78,BE,X.,BF,VR
50.63,BR,XP,BP,VW
40.69,BT,XY,BG,VB
38.4,BY,XF,BJ,VJ
44.93,BU,XG,BL,VF
57.35,BI,XC,BU,VU
72.7,BO,XR,BY,VP
89.48,BP,XL,B;,V;
87.82,BA,XA,BA,VA
69.34,BS,XO,BR,VS
51.29,BD,XE,BS,VH
34.34,BF,XU,BT,VT
21.3,BG,XI,BD,VG
21.3,BH,XD,BH,VY
34.34,BJ,XH,BN,VN
51.29,BK,XT,BE,VE
69.34,BL,XN,BI,VO
87.82,B;,XS,BO,VI
76.2,BZ,X;,BZ,VZ
57.15,BX,XQ,BX,VX
38.1,BC,XJ,BC,VM
19.05,BV,XK,BV,VC
0.0,BB,XX,BB,VV
19.05,BN,XB,BK,VK
38.1,BM,XM,BM,VL
57.15,"B,",XW,"B,","V,"
76.2,B.,XV,B.,V.
95.25,B/,XZ,B/,V/
115.97,NQ,B',KQ,KQ
98.18,NW,"B,",KW,KD
80.96,NE,B.,KF,KR
64.78,NR,BP,KP,KW
50.63,NT,BY,KG,KB
40.69,NY,BF,KJ,KJ
38.4,NU,BG,KL,KF
44.93,NI,BC,KU,KU
57.35,NO,BR,KY,KP
72.7,NP,BL,K;,K;
106.49,NA,BA,KA,KA
87.82,NS,BO,KR,KS
69.34,ND,BE,KS,KH
51.29,NF,BU,KT,KT
34.34,NG,BI,KD,KG
21.3,NH,BD,KH,KY
21.3,NJ,BH,KN,KN
34.34,NK,BT,KE,KE
51.29,NL,BN,KI,KO
69.34,N;,BS,KO,KI
95.25,NZ,B;,KZ,KZ
76.2,NX,BQ,KX,KX
57.15,NC,BJ,KC,KM
38.1,NV,BK,KV,KC
19.05,NB,BX,KB,KV
0.0,NN,BB,KK,KK
19.05,NM,BM,KM,KL
38.1,"N,",BW,"K,","K,"
57.15,N.,BV,K.,K.
76.2,N/,BZ,K/,K/
134.11,MQ,M',MQ,LQ
115.97,MW,"M,",MW,LD
98.18,ME,M.,MF,LR
80.96,MR,MP,MP,LW
64.78,MT,MY,MG,LB
50.63,MY,MF,MJ,LJ
40.69,MU,MG,ML,LF
38.4,MI,MC,MU,LU
44.93,MO,MR,MY,LP
57.35,MP,ML,M;,L;
125.28,MA,MA,MA,LA
106.49,MS,MO,MR,LS
87.82,MD,ME,MS,LH
69.34,MF,MU,MT,LT
51.29,MG,MI,MD,LG
34.34,MH,MD,MH,LY
21.3,MJ,MH,MN,LN
21.3,MK,MT,ME,LE
34.34,ML,MN,MI,LO
51.29,M;,MS,MO,LI
114.3,MZ,M;,MZ,LZ
95.25,MX,MQ,MX,LX
76.2,MC,MJ,MC,LM
57.15,MV,MK,MV,LC
38.1,MB,MX,MB,LV
19.05,MN,MB,MK,LK
0.0,MM,MM,MM,LL
19.05,"M,",MW,"M,","L,"
38.1,M.,MV,M.,L.
57.15,M/,MZ,M/,L/
152.47,",Q",W',",Q",",Q"
134.11,",W","W,",",W",",D"
115.97,",E",W.,",F",",R"
98.18,",R",WP,",P",",W"
80.96,",T",WY,",G",",B"
64.78,",Y",WF,",J",",J"
50.63,",U",WG,",L",",F"
40.69,",I",WC,",U",",U"
38.4,",O",WR,",Y",",P"
44.93,",P",WL,",;",",;"
144.14,",A",WA,",A",",A"
125.28,",S",WO,",R",",S"
106.49,",D",WE,",S",",H"
87.82,",F",WU,",T",",T"
69.34,",G",WI,",D",",G"
51.29,",H",WD,",H",",Y"
34.34,",J",WH,",N",",N"
21.3,",K",WT,",E",",E"
21.3,",L",WN,",I",",O"
34.34,",;",WS,",O",",I"
133.35,",Z",W;,",Z",",Z"
114.3,",X",WQ,",X",",X"
95.25,",C",WJ,",C",",M"
76.2,",V",WK,",V",",C"
57.15,",B",WX,",B",",V"
38.1,",N",WB,",K",",K"
19.05,",M",WM,",M",",L"
0.0,",,",WW,",,",",,"
19.05,",.",WV,",.",",."
38.1,",/",WZ,",/",",/"
170.99,.Q,V',.Q,.Q
152.47,.W,"V,",.W,.D
134.11,.E,V.,.F,.R
115.97,.R,VP,.P,.W
98.18,.T,VY,.G,.B
80.96,.Y,VF,.J,.J
64.78,.U,VG,.L,.F
50.63,.I,VC,.U,.U
40.69,.O,VR,.Y,.P
38.4,.P,VL,.;,.;
163.04,.A,VA,.A,.A
144.14,.S,VO,.R,.S
125.28,.D,VE,.S,.H
106.49,.F,VU,.T,.T
87.82,.G,VI,.D,.G
69.34,.H,VD,.H,.Y
51.29,.J,VH,.N,.N
34.34,.K,VT,.E,.E
21.3,.L,VN,.I,.O
21.3,.;,VS,.O,.I
152.4,.Z,V;,.Z,.Z
133.35,.X,VQ,.X,.X
114.3,.C,VJ,.C,.M
95.25,.V,VK,.V,.C
76.2,.B,VX,.B,.V
57.15,.N,VB,.K,.K
38.1,.M,VM,.M,.L
19.05,".,",VW,".,",".,"
0.0,..,VV,..,..
19.05,./,VZ,./,./
189.6,/Q,Z',/Q,/Q
170.99,/W,"Z,",/W,/D
152.47,/E,Z.,/F,/R
134.11,/R,ZP,/P,/W
115.97,/T,ZY,/G,/B
98.18,/Y,ZF,/J,/J
80.96,/U,ZG,/L,/F
64.78,/I,ZC,/U,/U
50.63,/O,ZR,/Y,/P
40.69,/P,ZL,/;,/;
181.97,/A,ZA,/A,/A
163.04,/S,ZO,/R,/S
144.14,/D,ZE,/S,/H
125.28,/F,ZU,/T,/T
106.49,/G,ZI,/D,/G
87.82,/H,ZD,/H,/Y
69.34,/J,ZH,/N,/N
51.29,/K,ZT,/E,/E
34.34,/L,ZN,/I,/O
21.3,/;,ZS,/O,/I
171.45,/Z,Z;,/Z,/Z
152.4,/X,ZQ,/X,/X
133.35,/C,ZJ,/C,/M
114.3,/V,ZK,/V,/C
95.25,/B,ZX,/B,/V
76.2,/N,ZB,/K,/K
57.15,/M,ZM,/M,/L
38.1,"/,",ZW,"/,","/,"
19.05,/.,ZV,/.,/.
0.0,//,ZZ,//,//
